Date : 2025-12-20 19:16:54
Directory : c:\Users\colli\OneDrive\Desktop\tradirise-web-nz
Total : 373 files,  79938 codes, 2441 comments, 6521 blanks, all 88900 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\components\steps\BudgetTimelineStep.tsx                | TypeScript JSX     |        250 |          2 |         13 |        265 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\components\steps\ContactDetailsStep.tsx                | TypeScript JSX     |         74 |          1 |          9 |         84 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\components\steps\ProjectOverviewStep.tsx               | TypeScript JSX     |        269 |          3 |         21 |        293 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\components\steps\ReviewStep.tsx                        | TypeScript JSX     |        348 |          8 |         15 |        371 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\page.tsx                                               | TypeScript JSX     |         85 |          3 |         16 |        104 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\project-actions.ts                                     | TypeScript         |        276 |         13 |         53 |        342 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\project-form-types.ts                                  | TypeScript         |         22 |          1 |          1 |         24 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\components\ContactProjectDialog.tsx                                | TypeScript JSX     |        181 |          2 |         23 |        206 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\components\ProjectFilters.tsx                                      | TypeScript JSX     |        247 |          1 |         18 |        266 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\components\ProjectsCard.tsx                                        | TypeScript JSX     |        462 |          1 |         36 |        499 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\page.tsx                                                           | TypeScript JSX     |         92 |          8 |         18 |        118 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-favourites\components\FavouriteButton.tsx                                         | TypeScript JSX     |         94 |          1 |          8 |        103 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-favourites\components\MyFavouritesClient.tsx                                      | TypeScript JSX     |        945 |         29 |         50 |      1,024 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-favourites\page.tsx                                                               | TypeScript JSX     |        378 |         16 |         55 |        449 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\actions.ts                                                               | TypeScript         |        137 |          1 |         44 |        182 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\businesses\edit\[id]\components\EditBusinessClient.tsx                   | TypeScript JSX     |        463 |          1 |         41 |        505 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\businesses\edit\[id]\page.tsx                                            | TypeScript JSX     |        132 |          1 |         22 |        155 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\businesses\view\[id]\components\BusinessStandardLayout.tsx               | TypeScript JSX     |        738 |         12 |         40 |        790 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\businesses\view\[id]\components\BusinessTabbedLayout.tsx                 | TypeScript JSX     |        588 |          3 |         51 |        642 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\businesses\view\[id]\components\BusinessViewClient.tsx                   | TypeScript JSX     |        231 |          8 |         21 |        260 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\businesses\view\[id]\page.tsx                                            | TypeScript JSX     |         47 |          5 |         10 |         62 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\MyListingsClient.tsx                                          | TypeScript JSX     |        195 |          3 |         19 |        217 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\cards\BusinessCard.tsx                                        | TypeScript JSX     |        283 |          8 |         16 |        307 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\cards\MaterialCard.tsx                                        | TypeScript JSX     |        313 |         13 |         21 |        347 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\cards\PersonnelCard.tsx                                       | TypeScript JSX     |        362 |         10 |         20 |        392 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\cards\PlantCard.tsx                                           | TypeScript JSX     |        363 |         14 |         23 |        400 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\cards\PositionCard.tsx                                        | TypeScript JSX     |        249 |          8 |         19 |        276 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\cards\ProjectCard.tsx                                         | TypeScript JSX     |        326 |         11 |         23 |        360 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\cards\VehicleCard.tsx                                         | TypeScript JSX     |        374 |         14 |         23 |        411 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\tabs\BusinessesTab.tsx                                        | TypeScript JSX     |        150 |          4 |         17 |        171 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\tabs\MaterialsTab.tsx                                         | TypeScript JSX     |        151 |          4 |         17 |        172 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\tabs\PersonnelTab.tsx                                         | TypeScript JSX     |        154 |          4 |         17 |        175 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\tabs\PlantTab.tsx                                             | TypeScript JSX     |        147 |          4 |         17 |        168 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\tabs\PositionsTab.tsx                                         | TypeScript JSX     |        149 |          5 |         18 |        172 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\tabs\ProjectsTab.tsx                                          | TypeScript JSX     |        166 |          5 |         19 |        190 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\components\tabs\VehiclesTab.tsx                                          | TypeScript JSX     |        155 |          4 |         17 |        176 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\page.tsx                                                                 | TypeScript JSX     |        231 |         13 |         21 |        265 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\personnel\edit\[id]\components\EditPersonnelClient.tsx                   | TypeScript JSX     |        374 |          6 |         40 |        420 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\personnel\edit\[id]\page.tsx                                             | TypeScript JSX     |         92 |          1 |         19 |        112 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\personnel\view\[id]\components\PersonnelViewClient.tsx                   | TypeScript JSX     |        547 |         16 |         42 |        605 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\personnel\view\[id]\page.tsx                                             | TypeScript JSX     |         57 |          1 |         12 |         70 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\plant\edit\[id]\page.tsx                                                 | TypeScript JSX     |         89 |          1 |         19 |        109 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\plant\edit\components\EditPlantClient.tsx                                | TypeScript JSX     |        302 |          1 |         27 |        330 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\plant\view\[id]\page.tsx                                                 | TypeScript JSX     |         69 |          1 |         12 |         82 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\plant\view\components\PlantViewClient.tsx                                | TypeScript JSX     |        431 |         14 |         27 |        472 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\positions\edit\[id]\components\EditPositionClient.tsx                    | TypeScript JSX     |        342 |          1 |         33 |        376 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\positions\edit\[id]\page.tsx                                             | TypeScript JSX     |        127 |          2 |         25 |        154 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\positions\view\[id]\components\PositionViewClient.tsx                    | TypeScript JSX     |        441 |         11 |         34 |        486 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\positions\view\[id]\page.tsx                                             | TypeScript JSX     |         67 |          1 |         12 |         80 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\projects\edit\[id]\components\EditProjectClient.tsx                      | TypeScript JSX     |        372 |          6 |         34 |        412 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\projects\edit\[id]\page.tsx                                              | TypeScript JSX     |        129 |          2 |         25 |        156 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\projects\view\[id]\components\ProjectsViewClient.tsx                     | TypeScript JSX     |        528 |         14 |         40 |        582 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\my-listings\projects\view\[id]\page.tsx                                              | TypeScript JSX     |         74 |          1 |         12 |         87 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\notifications\components\NotificationClient.tsx                                      | TypeScript JSX     |        365 |          9 |         30 |        404 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\notifications\page.tsx                                                               | TypeScript JSX     |         28 |          1 |          8 |         37 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\privacy\page.tsx                                                                     | TypeScript JSX     |        227 |          1 |         22 |        250 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\actions.ts                                   | TypeScript         |        602 |         36 |         91 |        729 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\business-form-types.ts                       | TypeScript         |         65 |          5 |         10 |         80 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\components\AddBusinessClient.tsx             | TypeScript JSX     |        434 |         16 |         33 |        483 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\components\ImageUpload.tsx                   | TypeScript JSX     |        181 |          5 |         16 |        202 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\components\steps\BusinessInformationStep.tsx | TypeScript JSX     |        195 |          2 |         15 |        212 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\components\steps\DetailsStep.tsx             | TypeScript JSX     |        173 |          3 |         10 |        186 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\components\steps\LocationContactsStep.tsx    | TypeScript JSX     |        494 |          8 |         25 |        527 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\components\steps\ReviewStep.tsx              | TypeScript JSX     |        367 |         29 |         22 |        418 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\components\steps\ServicesOperationsStep.tsx  | TypeScript JSX     |        311 |          3 |         19 |        333 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\add-business\page.tsx                                     | TypeScript JSX     |         61 |          2 |         12 |         75 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\components\BusinessCard.tsx                               | TypeScript JSX     |        283 |          8 |         16 |        307 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\components\MyBusinessesClient.tsx                         | TypeScript JSX     |        152 |          4 |         21 |        177 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\edit\[id]\components\EditBusinessClient.tsx               | TypeScript JSX     |        463 |          1 |         41 |        505 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\edit\[id]\page.tsx                                        | TypeScript JSX     |        132 |          1 |         22 |        155 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\page.tsx                                                  | TypeScript JSX     |         24 |          1 |          8 |         33 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\view\[id]\components\BusinessStandardLayout.tsx           | TypeScript JSX     |        738 |         12 |         40 |        790 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\view\[id]\components\BusinessTabbedLayout.tsx             | TypeScript JSX     |        588 |          3 |         51 |        642 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\view\[id]\components\BusinessViewClient.tsx               | TypeScript JSX     |        231 |          8 |         21 |        260 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\business-profiles\view\[id]\page.tsx                                        | TypeScript JSX     |         47 |          5 |         10 |         62 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\components\ProfileClient.tsx                                        | TypeScript JSX     |        575 |         16 |         43 |        634 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\components\steps\EditProfileClient.tsx                         | TypeScript JSX     |        379 |         17 |         44 |        440 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\components\steps\GalleryStep.tsx                               | TypeScript JSX     |        276 |          3 |         18 |        297 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\components\steps\LocationAvailabilityStep.tsx                  | TypeScript JSX     |        173 |          1 |         18 |        192 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\components\steps\ReviewStep.tsx                                | TypeScript JSX     |        485 |         22 |         39 |        546 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\components\steps\SkillsCredentialsStep.tsx                     | TypeScript JSX     |        292 |          6 |         24 |        322 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\components\steps\TradeDetailsStep.tsx                          | TypeScript JSX     |        149 |          1 |         14 |        164 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\components\steps\UserInfoStep.tsx                              | TypeScript JSX     |        189 |          6 |         19 |        214 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\edit\page.tsx                                                       | TypeScript JSX     |         24 |          1 |          9 |         34 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\page.tsx                                                            | TypeScript JSX     |         24 |          1 |          9 |         34 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\profile-actions.ts                                                  | TypeScript         |        286 |         17 |         49 |        352 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\profiles\profile\types\profile-types.ts                                              | TypeScript         |         57 |          7 |          8 |         72 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\settings\actions.ts                                                                  | TypeScript         |         42 |          4 |         11 |         57 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\settings\components\SettingsClient.tsx                                               | TypeScript JSX     |        669 |         23 |         52 |        744 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\settings\page.tsx                                                                    | TypeScript JSX     |         23 |          1 |          6 |         30 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\terms\page.tsx                                                                       | TypeScript JSX     |        231 |          1 |         20 |        252 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\testing\page.tsx                                                                     | TypeScript JSX     |         25 |          1 |          4 |         30 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\ad-responses\check-existing\route.ts                                                         | TypeScript         |         50 |          0 |         11 |         61 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\ad-responses\check-limit\route.ts                                                            | TypeScript         |         35 |          0 |          8 |         43 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\ad-responses\route.ts                                                                        | TypeScript         |         79 |          3 |         14 |         96 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\businesses\contact\route.ts                                                                  | TypeScript         |        198 |         18 |         32 |        248 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\cancel-subscription\route.ts                                                                 | TypeScript         |        119 |         10 |         23 |        152 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\checkout\route.ts                                                                            | TypeScript         |        210 |         12 |         40 |        262 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\my-favourites\route.ts                                                                       | TypeScript         |        207 |         17 |         46 |        270 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\my-saved-trades\route.ts                                                                     | TypeScript         |        117 |          6 |         22 |        145 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\notifications\delete\route.ts                                                                | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\notifications\mark-all-read\route.ts                                                         | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\notifications\mark-read\route.ts                                                             | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\payments\route.ts                                                                            | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\personnel\contact\route.ts                                                                   | TypeScript         |        203 |         17 |         31 |        251 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\plans\route.ts                                                                               | TypeScript         |         74 |          2 |          9 |         85 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\positions\contact\route.ts                                                                   | TypeScript         |        229 |         17 |         34 |        280 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\projects\contact\route.ts                                                                    | TypeScript         |        230 |         17 |         33 |        280 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\r2\upload\route.ts                                                                           | TypeScript         |        151 |         29 |         25 |        205 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\subscription\route.ts                                                                        | TypeScript         |         51 |          2 |          7 |         60 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\test-google-geocoding\route.ts                                                               | TypeScript         |         25 |          5 |          6 |         36 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\update-settings\route.ts                                                                     | TypeScript         |         38 |          1 |          8 |         47 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\usage\route.ts                                                                               | TypeScript         |         53 |          1 |          7 |         61 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\api\webhooks\stripe\route.ts                                                                     | TypeScript         |        337 |         13 |         52 |        402 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\globals.css                                                                                      | PostCSS            |         36 |          0 |          7 |         43 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\layout.tsx                                                                                       | TypeScript JSX     |         85 |          0 |         12 |         97 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\page.module.css                                                                                  | PostCSS            |        141 |          1 |         27 |        169 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\page.tsx                                                                                         | TypeScript JSX     |         61 |          0 |          7 |         68 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\AddressAutoComplete.tsx                                                                   | TypeScript JSX     |        201 |          3 |         19 |        223 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\BorderedBox.tsx                                                                           | TypeScript JSX     |          9 |          0 |          4 |         13 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\Center.tsx                                                                                | TypeScript JSX     |         19 |          1 |          3 |         23 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\CustomCard.tsx                                                                            | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\CustomStepper.tsx                                                                         | TypeScript JSX     |        294 |         12 |         16 |        322 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\CustomTextField.tsx                                                                       | TypeScript JSX     |         84 |          0 |          7 |         91 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\DisplayBox.tsx                                                                            | TypeScript JSX     |         64 |          0 |          5 |         69 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\EmptyResult.tsx                                                                           | TypeScript JSX     |         54 |          0 |          5 |         59 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\FadeIn.tsx                                                                                | TypeScript JSX     |         17 |          0 |          6 |         23 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\GooglePlaceField.tsx                                                                      | TypeScript JSX     |         75 |          1 |         12 |         88 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\GradientButton.tsx                                                                        | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\Iconify.tsx                                                                               | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\ImageCrossfade.tsx                                                                        | TypeScript JSX     |         63 |          0 |          9 |         72 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\InnerCustomCard.tsx                                                                       | TypeScript JSX     |         32 |          2 |          9 |         43 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\Logo.tsx                                                                                  | TypeScript JSX     |        165 |         13 |         13 |        191 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\Middle.tsx                                                                                | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\PageHeader.tsx                                                                            | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\PlaceSearchBox.tsx                                                                        | TypeScript JSX     |         43 |          1 |         11 |         55 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\PricingSection.tsx                                                                        | TypeScript JSX     |        594 |         19 |         47 |        660 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\ResponsiveTabs.tsx                                                                        | TypeScript JSX     |         51 |          1 |          9 |         61 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\ServiceAreasSelector.tsx                                                                  | TypeScript JSX     |        291 |         18 |         33 |        342 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\ShareButton.tsx                                                                           | TypeScript JSX     |        640 |         26 |         41 |        707 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\Slogan.tsx                                                                                | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\auth\SocialProviders.tsx                                                                  | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\notifications\CustomSnackbar.tsx                                                          | TypeScript JSX     |        120 |          5 |         11 |        136 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\pricing-section\components\PricingSection.tsx                                             | TypeScript JSX     |         75 |          1 |         10 |         86 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\components\pricing-section\components\PricingSectionClient.tsx                                       | TypeScript JSX     |        604 |         21 |         44 |        669 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\emails\BusinessContactNotificationEmail.tsx                                                          | TypeScript JSX     |        177 |          1 |         26 |        204 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\emails\PersonnelContactNotificationEmail.tsx                                                         | TypeScript JSX     |        193 |          2 |         30 |        225 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\emails\PositionContactNotificationEmail.tsx                                                          | TypeScript JSX     |        181 |          2 |         25 |        208 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\emails\ProjectContactNotificationEmail.tsx                                                           | TypeScript JSX     |        181 |          1 |         25 |        207 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\global\Center.tsx                                                                                    | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\global\CustomTabs.tsx                                                                                | TypeScript JSX     |         87 |          1 |         16 |        104 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\global\Flex.tsx                                                                                      | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\global\HStack.tsx                                                                                    | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\global\Stack.tsx                                                                                     | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\global\VStack.tsx                                                                                    | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\hooks\setActiveRoute.tsx                                                                             | TypeScript JSX     |         14 |          0 |          7 |         21 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\hooks\useFavourite.ts                                                                                | TypeScript         |         87 |         11 |          9 |        107 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\hooks\useFontLoaded.tsx                                                                              | TypeScript JSX     |         21 |          2 |          4 |         27 |
